phase,backbone,dataset,config_id,gen_cmd,eval_concept,output_dir
baseline,flux1,mja_violent,baseline,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=5 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_violent.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/baseline_flux1/mja_violent --no_safety --height 1024 --width 1024 --device cuda:0,violence,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/baseline_flux1/mja_violent
baseline,flux1,rab,baseline,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=5 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/nudity-ring-a-bell.csv --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/baseline_flux1/rab --no_safety --height 1024 --width 1024 --device cuda:0,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/baseline_flux1/rab
safree,flux1,mja_disturbing,safree,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=5 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_safree.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_disturbing.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/safree_flux1/mja_disturbing --device cuda:0,disturbing,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/safree_flux1/mja_disturbing
ours,flux1,mja_sexual,cas0.6_ss1.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=5 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_sexual/cas0.6_ss1.5_thr0.1_anchor_inpaint_both --height 1024 --width 1024 --device cuda:0 --probe_mode both --cas_threshold 0.6 --safety_scale 1.5 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_sexual/cas0.6_ss1.5_thr0.1_anchor_inpaint_both
ours,flux1,mja_sexual,cas0.6_ss2.0_thr0.1_hybrid_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=5 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_sexual/cas0.6_ss2.0_thr0.1_hybrid_both --height 1024 --width 1024 --device cuda:0 --probe_mode both --cas_threshold 0.6 --safety_scale 2.0 --attn_threshold 0.1 --how_mode hybrid --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_sexual/cas0.6_ss2.0_thr0.1_hybrid_both
ours,flux1,mja_sexual,cas0.6_ss3.0_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=5 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_sexual.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_sexual/cas0.6_ss3.0_thr0.1_anchor_inpaint_both --height 1024 --width 1024 --device cuda:0 --probe_mode both --cas_threshold 0.6 --safety_scale 3.0 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/sexual/clip_grouped.pt,nudity,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_sexual/cas0.6_ss3.0_thr0.1_anchor_inpaint_both
ours,flux1,mja_violent,cas0.6_ss1.5_thr0.1_hybrid_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=5 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_violent.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_violent/cas0.6_ss1.5_thr0.1_hybrid_both --height 1024 --width 1024 --device cuda:0 --probe_mode both --cas_threshold 0.6 --safety_scale 1.5 --attn_threshold 0.1 --how_mode hybrid --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/violent/clip_grouped.pt,violence,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_violent/cas0.6_ss1.5_thr0.1_hybrid_both
ours,flux1,mja_violent,cas0.6_ss2.5_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=5 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_violent.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_violent/cas0.6_ss2.5_thr0.1_anchor_inpaint_both --height 1024 --width 1024 --device cuda:0 --probe_mode both --cas_threshold 0.6 --safety_scale 2.5 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/violent/clip_grouped.pt,violence,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_violent/cas0.6_ss2.5_thr0.1_anchor_inpaint_both
ours,flux1,mja_violent,cas0.6_ss3.0_thr0.1_hybrid_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=5 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_violent.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_violent/cas0.6_ss3.0_thr0.1_hybrid_both --height 1024 --width 1024 --device cuda:0 --probe_mode both --cas_threshold 0.6 --safety_scale 3.0 --attn_threshold 0.1 --how_mode hybrid --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/violent/clip_grouped.pt,violence,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_violent/cas0.6_ss3.0_thr0.1_hybrid_both
ours,flux1,mja_disturbing,cas0.6_ss2.0_thr0.1_anchor_inpaint_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=5 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_disturbing.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_disturbing/cas0.6_ss2.0_thr0.1_anchor_inpaint_both --height 1024 --width 1024 --device cuda:0 --probe_mode both --cas_threshold 0.6 --safety_scale 2.0 --attn_threshold 0.1 --how_mode anchor_inpaint --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/disturbing/clip_grouped.pt,disturbing,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_disturbing/cas0.6_ss2.0_thr0.1_anchor_inpaint_both
ours,flux1,mja_disturbing,cas0.6_ss2.5_thr0.1_hybrid_both,cd /mnt/home3/yhgil99/unlearning && CUDA_VISIBLE_DEVICES=5 /mnt/home3/yhgil99/.conda/envs/sdd_copy/bin/python3.10 CAS_SpatialCFG/generate_flux1_v1.py --prompts /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_disturbing.txt --outdir /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_disturbing/cas0.6_ss2.5_thr0.1_hybrid_both --height 1024 --width 1024 --device cuda:0 --probe_mode both --cas_threshold 0.6 --safety_scale 2.5 --attn_threshold 0.1 --how_mode hybrid --family_guidance --family_config /mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/exemplars/concepts_v2/disturbing/clip_grouped.pt,disturbing,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420/ours_flux1/mja_disturbing/cas0.6_ss2.5_thr0.1_hybrid_both
